2019-09-23 00:01:24.984  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:01:25.017  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :10398781|sdbcba01
2019-09-23 00:01:36.865  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :15238685|sdbcat20
2019-09-23 00:01:45.669  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :22764094|sdbcac03
2019-09-23 00:01:53.518  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :27349557|sdbitc03
2019-09-23 00:01:59.675  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :22179622|sdbcap16
2019-09-23 00:02:11.986  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : CitibankBank4Citibank
2019-09-23 00:02:14.735  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : CitibankBank4Citibank
2019-09-23 00:02:16.214 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:02:16.215  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:02:20.886  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:02:20.888  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:02:22.348  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : CitibankBank
2019-09-23 00:02:23.632  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : CitibankBank
2019-09-23 00:02:25.096 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:02:25.097  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:02:40.184  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:02:40.185  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 00:02:42.082 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTE3ODk2MSwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.IMuKeJyTXp9qRCRYPpW5aYjVwuZqc-GDBzZfe5qOjuM3qFq5iRLjPA7vwveLq3Tvx8RsrY04gwWFwZx10fXHLA
2019-09-23 00:04:07.756  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:04:07.761  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :23044971|sdbcae05
2019-09-23 00:04:10.751  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :26483817|sdbcac03
2019-09-23 00:04:12.737  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :13850957|sdbcaa01
2019-09-23 00:04:16.280  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :10404380|sdbcba01
2019-09-23 00:04:20.604  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : MCWStart
2019-09-23 00:04:21.772  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : MCWStart
2019-09-23 00:04:23.241 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:04:23.242  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:04:28.272  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:04:28.275  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 00:04:29.951 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTE3OTA2OSwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.nTRjGYFPcwovuGqvptzPz9KOoL7Wgc9Gii4AizJu9-C38G6jDWxOwEmGYZD-XFHNCu7_k_EfVRXAcsJqtPHn4Q
2019-09-23 00:10:30.516  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:10:30.519  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :27401634|sdbcac03
2019-09-23 00:10:42.033  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : RoyalBank
2019-09-23 00:10:43.150  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : RoyalBank
2019-09-23 00:10:44.869 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:10:44.869  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:10:54.423  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:10:54.424  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 00:10:56.176 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTE3OTQ1NiwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.t6YBRfpo3lzgQAsi6EXb6rl-4sRPTt5cu99TQAXvXHP35ytbYmBqjdiIX8jMM2hLoHU9e01p27DbeDjnuw8vWg
2019-09-23 00:16:19.429  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:16:19.431  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :15742005|sdbcat20
2019-09-23 00:16:30.005  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :13523525|sdbcat20
2019-09-23 00:16:39.967  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :11094487|sdbcau21
2019-09-23 00:24:03.427  INFO 26164 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-09-23 00:24:03.430  INFO 26164 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.28
2019-09-23 00:24:03.437  INFO 26164 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_211\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Webex\Webex\Applications;C:\Program Files\Perforce\;C:\Program Files\apache-maven-3.6.0\bin;C:\Program Files\Git\cmd;C:\Program Files\PuTTY\;C:\Program Files\nodejs\;C:\Program Files (x86)\Yarn\bin\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Users\aporwal\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\IntelliJ IDEA 2019.1\bin;;C:\Program Files\Java\jre1.8.0_221\lib;C:\Users\aporwal\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\aporwal\AppData\Roaming\npm;C:\Program Files\nodejs\;C:\Users\aporwal\AppData\Local\Yarn\bin;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\Java\jdk1.8.0_211\bin;;.]
2019-09-23 00:24:03.967  INFO 26164 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-09-23 00:24:05.460  INFO 26164 --- [main] org.mongodb.driver.cluster               : Cluster created with settings {hosts=[localhost:27017], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2019-09-23 00:24:05.461  INFO 26164 --- [main] org.mongodb.driver.cluster               : Adding discovered server localhost:27017 to client view of cluster
2019-09-23 00:24:05.549  INFO 26164 --- [cluster-ClusterId{value='5d87c34d1ee5ea6634f33398', description='null'}-localhost:27017] org.mongodb.driver.connection            : Opened connection [connectionId{localValue:1, serverValue:3803}] to localhost:27017
2019-09-23 00:24:05.556  INFO 26164 --- [cluster-ClusterId{value='5d87c34d1ee5ea6634f33398', description='null'}-localhost:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 0, 10]}, minWireVersion=0, maxWireVersion=7, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=4076200}
2019-09-23 00:24:05.559  INFO 26164 --- [cluster-ClusterId{value='5d87c34d1ee5ea6634f33398', description='null'}-localhost:27017] org.mongodb.driver.cluster               : Discovered cluster type of STANDALONE
2019-09-23 00:24:07.355  INFO 26164 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2019-09-23 00:24:07.373  INFO 26164 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2019-09-23 00:24:07.409  INFO 26164 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2019-09-23 00:24:27.696  INFO 26164 --- [http-nio-8091-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-09-23 00:24:27.857 ERROR 26164 --- [http-nio-8091-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
	at com.yodlee.docdownloadandtsd.Controller.DDTsdController.getTSDResponseFromDB(DDTsdController.java:204) ~[classes/:na]
2019-09-23 00:53:38.116  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : BofABanks
2019-09-23 00:53:39.584 ERROR 940 --- [http-nio-8091-exec-2] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:53:39.587  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:53:44.114  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:53:44.117  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:53:45.482  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : BofABanks
2019-09-23 00:53:46.782  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : BofABanks
2019-09-23 00:53:48.252 ERROR 940 --- [http-nio-8091-exec-2] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:53:48.252  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:53:52.380  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:53:52.385  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:53:53.842  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : BofABanks
2019-09-23 00:53:54.844  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : BofABanks
2019-09-23 00:53:56.359 ERROR 940 --- [http-nio-8091-exec-2] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:53:56.360  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:54:00.520  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:54:00.526  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:54:02.173  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : BofABanks
2019-09-23 00:54:03.512  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : BofABanks
2019-09-23 00:54:05.008 ERROR 940 --- [http-nio-8091-exec-2] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:54:05.010  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:54:09.189  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:54:09.190  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:54:10.482  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : BofABanks
2019-09-23 00:54:11.454  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : BofABanks
2019-09-23 00:54:12.889 ERROR 940 --- [http-nio-8091-exec-2] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:54:12.889  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:54:16.987  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:54:16.988  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:54:18.273  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : BofABanks
2019-09-23 00:54:19.253  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : BofABanks
2019-09-23 00:54:20.735 ERROR 940 --- [http-nio-8091-exec-2] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:54:20.736  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:54:24.832  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:54:24.834  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:54:26.131  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : BofABanks
2019-09-23 00:54:27.132  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : BofABanks
2019-09-23 00:54:28.626 ERROR 940 --- [http-nio-8091-exec-2] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:54:28.627  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:54:32.764  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:54:32.769  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:54:34.091  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : BofABanks
2019-09-23 00:54:35.091  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : BofABanks
2019-09-23 00:54:36.627 ERROR 940 --- [http-nio-8091-exec-2] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:54:36.627  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:54:41.089  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:54:41.091  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:54:42.406  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : BofABanks
2019-09-23 00:54:43.409  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : BofABanks
2019-09-23 00:54:44.979 ERROR 940 --- [http-nio-8091-exec-2] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:54:44.979  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:54:50.759  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:54:50.760  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:54:53.206  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : BofABanks
2019-09-23 00:54:54.231  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : BofABanks
2019-09-23 00:54:55.707 ERROR 940 --- [http-nio-8091-exec-2] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:54:55.710  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:55:00.595  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:55:00.596  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:55:01.896  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : BofABanks
2019-09-23 00:55:03.303  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : BofABanks
2019-09-23 00:55:04.779 ERROR 940 --- [http-nio-8091-exec-2] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:55:04.782  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:55:08.946  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:55:08.948  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:55:10.295  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : BofABanks
2019-09-23 00:55:11.304  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : BofABanks
2019-09-23 00:55:12.809 ERROR 940 --- [http-nio-8091-exec-2] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:55:12.809  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:55:16.938  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:55:16.939  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:55:18.384  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : BofABanks
2019-09-23 00:55:19.392  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : BofABanks
2019-09-23 00:55:20.848 ERROR 940 --- [http-nio-8091-exec-2] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:55:20.849  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:55:27.071  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:55:27.074  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:55:28.391  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : BofABanks
2019-09-23 00:55:34.151  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : BofABanks
2019-09-23 00:55:35.603 ERROR 940 --- [http-nio-8091-exec-2] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:55:35.604  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:55:40.225  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:55:40.227  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:55:41.568  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : BankofAmericaPrivateBankviaOLB
2019-09-23 00:55:42.568  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : BankofAmericaPrivateBankviaOLB
2019-09-23 00:55:44.032 ERROR 940 --- [http-nio-8091-exec-2] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:55:44.032  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:55:48.101  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:55:48.105  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:55:49.558  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : BofABanks
2019-09-23 00:55:51.067  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : BofABanks
2019-09-23 00:55:52.586 ERROR 940 --- [http-nio-8091-exec-2] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:55:52.587  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:55:58.104  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:55:58.106  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:55:59.426  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : BofABanks
2019-09-23 00:56:00.431  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : BofABanks
2019-09-23 00:56:01.892 ERROR 940 --- [http-nio-8091-exec-2] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:56:01.893  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:56:06.305  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:56:06.306  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:56:07.643  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : BofABanks
2019-09-23 00:56:08.654  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : BofABanks
2019-09-23 00:56:10.124 ERROR 940 --- [http-nio-8091-exec-2] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:56:10.125  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:56:12.849  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:56:12.856  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:56:16.785 ERROR 940 --- [http-nio-8091-exec-2] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:56:16.786  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:56:19.503  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:56:19.505  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:56:20.808  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : CommerceBank
2019-09-23 00:56:21.792  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : CommerceBank
2019-09-23 00:56:23.295 ERROR 940 --- [http-nio-8091-exec-2] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:56:23.297  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:56:28.854  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:56:28.859  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:56:30.163  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : SiteNotSupported
2019-09-23 00:56:31.144  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : SiteNotSupported
2019-09-23 00:56:32.612 ERROR 940 --- [http-nio-8091-exec-2] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:56:32.613  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
